image_name,label
01750.png,1
00789.png,8
00639.png,2
01293.png,0
00966.png,8
00584.png,2
00420.png,0
00861.png,7
00308.png,8
01967.png,5
01838.png,1
00961.png,5
00726.png,8
00942.png,1
00311.png,5
01695.png,3
00490.png,2
01249.png,4
01042.png,0
00514.png,1
01409.png,1
00355.png,0
01665.png,7
01899.png,3
01274.png,0
00821.png,4
00825.png,3
01477.png,1
00241.png,5
00708.png,6
01318.png,7
00523.png,9
01117.png,4
01923.png,7
00694.png,0
01710.png,5
00597.png,0
01190.png,2
00202.png,8
01559.png,3
00091.png,0
00284.png,6
01918.png,7
01599.png,9
00536.png,9
01221.png,9
01556.png,8
01855.png,9
01806.png,7
01125.png,0
00343.png,1
00628.png,1
01414.png,0
01676.png,2
00337.png,0
01329.png,4
01444.png,3
00960.png,3
00833.png,6
00657.png,1
00361.png,0
01591.png,6
00146.png,7
00715.png,8
01952.png,8
00980.png,8
00402.png,3
01118.png,2
00034.png,7
01147.png,7
01377.png,5
00271.png,6
00483.png,7
00351.png,5
01979.png,4
01960.png,7
00347.png,4
00714.png,2
01251.png,2
00643.png,1
01026.png,9
00856.png,7
00342.png,3
01717.png,7
00002.png,3
00389.png,0
00935.png,2
00555.png,7
01097.png,2
01649.png,0
01260.png,5
01243.png,3
01470.png,1
01338.png,9
01706.png,3
01618.png,6
01385.png,9
01829.png,0
00697.png,4
01350.png,4
00510.png,8
01671.png,0
00114.png,7
01143.png,3
01456.png,0
00262.png,7
01256.png,9
00583.png,1
01823.png,1
00885.png,8
01209.png,0
00915.png,0
01746.png,7
00133.png,1
01345.png,4
01069.png,3
01760.png,0
01228.png,8
01946.png,2
00640.png,5
00352.png,2
01458.png,5
01666.png,2
01257.png,8
00472.png,9
01003.png,4
00395.png,0
01869.png,5
01865.png,6
01341.png,8
01192.png,9
01153.png,1
01662.png,7
00232.png,4
01908.png,4
01461.png,4
01976.png,0
00184.png,4
01873.png,3
00446.png,0
00533.png,4
01725.png,0
01542.png,2
00424.png,0
01533.png,7
01049.png,0
00794.png,1
00210.png,1
00998.png,3
01060.png,5
00449.png,7
01933.png,5
00947.png,1
00843.png,6
00272.png,0
00612.png,0
00280.png,3
00227.png,8
00299.png,7
00362.png,1
00006.png,0
01036.png,4
00716.png,3
00841.png,9
00921.png,9
00425.png,0
00997.png,3
01343.png,4
00939.png,9
00039.png,7
01151.png,9
00491.png,4
01817.png,9
00468.png,6
01548.png,0
00095.png,0
00296.png,9
00123.png,0
00010.png,6
01905.png,0
00409.png,0
00675.png,6
01852.png,9
01344.png,4
00130.png,5
00891.png,2
00046.png,0
01420.png,6
01939.png,1
00567.png,0
00521.png,8
01768.png,5
00208.png,0
01415.png,4
00096.png,7
00656.png,3
01182.png,7
00152.png,2
00951.png,4
01261.png,3
00750.png,5
00620.png,7
01275.png,4
00221.png,9
01027.png,9
00756.png,8
01638.png,1
00586.png,7
01463.png,6
00540.png,7
00688.png,9
00303.png,9
00846.png,4
00516.png,5
00086.png,7
01935.png,0
00808.png,5
00062.png,4
00304.png,9
01405.png,3
01321.png,2
01756.png,0
02005.png,0
00970.png,1
00527.png,2
01077.png,1
01889.png,3
01709.png,3
01474.png,4
00070.png,8
01186.png,5
01445.png,5
00979.png,2
00899.png,8
01403.png,2
01803.png,0
01718.png,2
00429.png,0
00790.png,3
00188.png,1
00485.png,0
01727.png,3
01723.png,7
01115.png,2
01158.png,1
00668.png,0
00106.png,2
01066.png,0
01452.png,6
01358.png,8
00358.png,1
01264.png,6
01323.png,4
00288.png,1
00502.png,0
01094.png,7
01832.png,5
01660.png,1
01493.png,6
01277.png,4
01702.png,3
00201.png,1
00380.png,3
00274.png,2
00700.png,3
01604.png,9
01598.png,2
00661.png,0
01174.png,2
01000.png,7
00957.png,8
01552.png,0
00548.png,2
00520.png,3
01071.png,3
00744.png,0
00866.png,4
01253.png,2
01051.png,4
01365.png,4
00412.png,1
01910.png,1
00515.png,7
00813.png,9
00907.png,2
01612.png,1
01288.png,0
00930.png,4
01637.png,1
00815.png,2
00031.png,0
01457.png,5
01183.png,1
01975.png,6
01279.png,3
01157.png,7
01455.png,0
00169.png,3
00251.png,8
01573.png,0
01517.png,5
01875.png,4
01916.png,5
00562.png,0
00004.png,6
01298.png,4
00850.png,1
00579.png,3
01546.png,1
00724.png,1
00725.png,0
00881.png,3
01554.png,2
00316.png,1
00214.png,2
01681.png,1
01296.png,8
01263.png,9
00855.png,0
00396.png,0
01018.png,0
01705.png,2
00097.png,0
00092.png,4
00228.png,0
01176.png,7
01247.png,1
00784.png,0
01507.png,1
01843.png,0
00484.png,8
01697.png,2
01738.png,9
01169.png,0
00880.png,5
01911.png,0
01475.png,1
00874.png,6
01586.png,0
01998.png,5
00219.png,9
00464.png,8
00104.png,0
00651.png,0
00944.png,7
01020.png,0
00279.png,2
01287.png,2
01024.png,5
00373.png,7
01495.png,0
00071.png,3
00526.png,8
00659.png,0
00432.png,6
01411.png,1
01613.png,2
01841.png,0
00831.png,2
01301.png,5
00250.png,1
01780.png,4
00685.png,1
01446.png,1
01413.png,3
00627.png,3
01996.png,6
00451.png,1
01523.png,7
01647.png,6
00131.png,5
01673.png,8
00940.png,6
01131.png,8
01316.png,7
01693.png,7
00534.png,1
00257.png,0
00458.png,0
01038.png,8
00059.png,0
01886.png,1
00680.png,6
00780.png,8
01086.png,4
00995.png,9
01289.png,7
00359.png,1
00113.png,9
00865.png,1
01132.png,7
01408.png,4
00928.png,2
01522.png,3
00215.png,0
00962.png,8
01977.png,3
01688.png,5
00749.png,0
01367.png,2
01055.png,5
01641.png,0
01007.png,2
01593.png,2
00994.png,9
01951.png,1
01551.png,6
00111.png,3
00517.png,1
01655.png,1
01302.png,7
01791.png,2
00574.png,0
01454.png,0
00259.png,8
01816.png,0
01355.png,7
01170.png,9
01912.png,9
01348.png,2
01642.png,5
01519.png,1
01485.png,1
00736.png,9
00435.png,1
01154.png,0
01187.png,7
01894.png,1
01181.png,5
00720.png,3
00105.png,7
00037.png,0
01866.png,7
01379.png,7
00539.png,8
00370.png,0
00109.png,4
00016.png,1
01135.png,5
01325.png,7
01074.png,3
01235.png,1
01668.png,2
01950.png,3
00183.png,0
01110.png,2
01388.png,1
00912.png,4
00953.png,7
00598.png,2
01482.png,2
00393.png,1
00069.png,1
00247.png,5
01833.png,1
00787.png,6
01804.png,4
00085.png,5
00171.png,0
00078.png,2
00269.png,8
01262.png,4
01540.png,1
00413.png,1
00165.png,2
00964.png,0
01766.png,4
01700.png,2
00827.png,3
01931.png,0
01936.png,7
00089.png,0
01698.png,7
01810.png,0
01497.png,3
00318.png,1
01382.png,0
01763.png,9
01961.png,8
00469.png,7
00477.png,7
00990.png,1
00684.png,0
00629.png,2
01848.png,6
01029.png,0
01623.png,7
01371.png,4
00246.png,5
01290.png,4
00799.png,4
01539.png,1
00289.png,7
01680.png,9
01492.png,5
00771.png,1
01229.png,1
00826.png,4
01226.png,9
00791.png,3
00015.png,3
01340.png,0
01150.png,1
01808.png,1
01418.png,1
00324.png,0
00363.png,8
00416.png,5
00717.png,8
01237.png,3
01797.png,7
00803.png,9
01954.png,9
00497.png,2
00287.png,0
01525.png,0
01570.png,9
00641.png,6
00326.png,7
01124.png,0
01204.png,5
00336.png,0
00591.png,6
01320.png,4
01928.png,5
00968.png,8
01164.png,0
00722.png,6
01879.png,5
01096.png,5
00709.png,9
00017.png,6
01015.png,8
00569.png,8
00035.png,7
01893.png,7
01059.png,0
01231.png,6
01531.png,4
00321.png,6
01938.png,5
00142.png,6
00575.png,4
00430.png,0
01699.png,2
01659.png,1
01909.png,0
01654.png,0
00063.png,2
00065.png,9
01240.png,6
01663.png,5
00542.png,4
01376.png,5
00489.png,5
01834.png,1
00323.png,5
00157.png,0
01171.png,6
01218.png,7
01092.png,8
01963.png,5
01281.png,8
00554.png,0
01368.png,3
01030.png,3
00088.png,2
01167.png,8
00839.png,0
01719.png,3
00699.png,1
01317.png,2
00110.png,3
01685.png,7
01516.png,2
00642.png,6
00786.png,4
01958.png,3
00782.png,7
01430.png,3
01881.png,4
00282.png,0
00025.png,2
01034.png,0
02004.png,4
01141.png,9
00312.png,6
01691.png,0
01956.png,9
01606.png,0
00148.png,0
01130.png,0
00633.png,0
01045.png,5
00293.png,3
00867.png,8
01359.png,4
01389.png,5
00800.png,2
00606.png,4
01327.png,0
00563.png,0
00603.png,4
00901.png,8
00167.png,0
01513.png,4
01648.png,0
01335.png,4
01633.png,4
00209.png,0
00812.png,4
00139.png,7
01684.png,9
00300.png,7
00008.png,6
00474.png,2
00405.png,0
01669.png,5
01035.png,3
01476.png,4
00094.png,2
00014.png,0
00231.png,2
00369.png,1
00038.png,0
01496.png,6
01569.png,2
00057.png,9
00622.png,1
00522.png,0
00481.png,5
01255.png,1
01526.png,3
01312.png,5
01140.png,8
01489.png,5
01860.png,9
01689.png,7
01333.png,6
01322.png,5
00772.png,6
00456.png,8
00277.png,6
00261.png,7
01553.png,0
00465.png,8
01721.png,5
00482.png,9
01704.png,4
01728.png,8
01008.png,0
00604.png,5
00306.png,5
01667.png,1
00886.png,9
00239.png,5
01328.png,5
00848.png,2
00690.png,6
00103.png,3
00834.png,0
00455.png,8
00577.png,6
01354.png,7
01047.png,5
01571.png,0
00818.png,7
01530.png,4
01821.png,0
00194.png,9
00340.png,4
01424.png,3
01714.png,7
01105.png,7
00963.png,2
01009.png,5
00033.png,0
00545.png,8
00904.png,8
01392.png,3
00797.png,3
00255.png,4
01631.png,0
00403.png,1
01443.png,0
01872.png,1
01116.png,0
01703.png,2
00546.png,9
01028.png,1
00505.png,0
01549.png,2
01357.png,8
01964.png,8
01196.png,5
00007.png,0
01314.png,1
00849.png,9
00345.png,4
01126.png,2
01981.png,0
00624.png,2
01925.png,0
01282.png,7
00487.png,9
01877.png,7
00121.png,5
00741.png,0
01694.png,5
00376.png,0
00807.png,3
00644.png,2
00254.png,8
01624.png,0
01561.png,0
00145.png,2
00738.png,0
01953.png,0
01159.png,6
01798.png,2
00161.png,9
01584.png,7
00132.png,0
00267.png,9
00217.png,8
00682.png,2
00193.png,0
00107.png,8
00519.png,0
01949.png,4
00382.png,3
00273.png,1
00440.png,1
00613.png,5
01859.png,8
00177.png,6
00764.png,8
00305.png,7
01022.png,7
00824.png,8
00268.png,2
00260.png,4
00829.png,3
00746.png,4
00873.png,0
02006.png,1
01095.png,9
00889.png,1
00053.png,2
01943.png,5
01867.png,0
01270.png,4
01822.png,6
00443.png,8
00742.png,1
01769.png,7
00108.png,3
00384.png,0
01944.png,1
01212.png,6
00166.png,9
00360.png,0
00781.png,4
00315.png,0
01398.png,9
01830.png,5
01650.png,1
01336.png,1
01396.png,4
00729.png,6
01836.png,6
01041.png,4
01992.png,5
00172.png,9
01625.png,1
00398.png,1
01510.png,6
01825.png,4
01188.png,1
01272.png,0
00816.png,2
01213.png,7
00922.png,6
00224.png,3
01370.png,4
00278.png,6
00082.png,7
01211.png,9
00419.png,8
01775.png,2
00163.png,6
01820.png,1
00018.png,9
01749.png,1
01265.png,4
01686.png,5
00732.png,3
00266.png,3
01207.png,4
00634.png,2
00759.png,1
00811.png,7
01536.png,0
01166.png,6
01374.png,8
00976.png,6
00975.png,8
00503.png,1
01545.png,8
01962.png,7
01971.png,0
00558.png,3
00798.png,5
00317.png,1
01863.png,0
01982.png,5
01634.png,1
00225.png,2
00475.png,0
00367.png,0
01617.png,1
01195.png,9
00649.png,0
00377.png,2
00982.png,8
01404.png,0
01587.png,5
00748.png,6
00783.png,4
01053.png,6
01596.png,0
01054.png,0
00144.png,3
00739.png,0
00984.png,0
01417.png,4
01610.png,1
01994.png,3
01162.png,8
01744.png,1
01234.png,9
01742.png,1
01236.png,7
01364.png,1
01828.png,1
01431.png,5
00551.png,0
00762.png,4
00314.png,1
00331.png,8
01136.png,9
00969.png,8
00098.png,0
00572.png,1
00366.png,0
01233.png,4
01927.png,5
01500.png,0
00478.png,7
00566.png,3
01043.png,1
01682.png,1
01471.png,1
01419.png,7
00291.png,9
01319.png,4
01372.png,2
01032.png,5
00897.png,6
00704.png,2
00448.png,5
00871.png,3
01849.png,2
00281.png,2
01521.png,6
01563.png,0
01394.png,5
01730.png,0
01407.png,5
00777.png,6
01903.png,9
01629.png,3
00066.png,1
00187.png,4
01636.png,6
00492.png,0
00698.png,4
00143.png,3
01800.png,5
01515.png,6
00164.png,8
00678.png,0
00003.png,6
01988.png,5
00820.png,6
00411.png,2
00927.png,6
00676.png,3
00837.png,8
00431.png,3
02002.png,3
01250.png,8
01342.png,7
01180.png,0
00559.png,1
01194.png,0
01102.png,0
01217.png,6
01878.png,9
01019.png,1
01590.png,0
00339.png,7
01603.png,2
00872.png,3
00182.png,8
01121.png,4
01984.png,1
01972.png,5
01883.png,0
00150.png,6
01294.png,6
00819.png,0
00972.png,8
00486.png,1
00932.png,6
00499.png,2
01978.png,5
01380.png,4
01450.png,0
00589.png,6
00835.png,4
01777.png,6
00392.png,1
00390.png,1
01303.png,5
00900.png,1
00327.png,8
00236.png,6
00623.png,2
01575.png,8
00493.png,2
00080.png,2
00375.png,0
01871.png,9
00229.png,3
01818.png,1
00810.png,8
01156.png,6
01271.png,8
00027.png,3
01387.png,0
01402.png,0
01941.png,2
00745.png,1
00814.png,4
00383.png,1
00349.png,9
00207.png,8
00276.png,6
00126.png,5
01448.png,2
01781.png,1
01386.png,9
01652.png,8
01133.png,5
01193.png,7
01161.png,6
00498.png,2
00212.png,8
01751.png,1
01758.png,4
01524.png,1
01014.png,1
00768.png,1
00356.png,0
01425.png,3
01639.png,7
01498.png,6
00902.png,7
01845.png,2
01285.png,4
01128.png,0
00460.png,9
01844.png,4
00401.png,6
00728.png,4
01920.png,3
00081.png,0
02001.png,9
00585.png,1
00012.png,2
00180.png,1
00924.png,2
01160.png,0
01876.png,2
00917.png,8
01585.png,4
00983.png,0
00504.png,6
00731.png,8
01966.png,6
01422.png,2
