image_name,label
01002.png,0
00410.png,0
01564.png,5
00450.png,1
00030.png,7
01885.png,6
00838.png,7
00601.png,5
01602.png,0
01267.png,1
00658.png,2
00547.png,4
00233.png,6
01851.png,0
00292.png,7
00055.png,6
00537.png,4
01767.png,8
00599.png,5
00701.png,1
00553.png,0
00570.png,4
01216.png,9
00621.png,7
01103.png,0
01163.png,0
00404.png,0
00060.png,7
01429.png,8
01189.png,0
01997.png,7
01339.png,2
01940.png,8
01632.png,6
00265.png,7
00754.png,2
01755.png,7
00333.png,0
00945.png,6
00890.png,0
00414.png,0
00809.png,4
01127.png,5
01280.png,4
00000.png,9
00828.png,2
01488.png,5
01557.png,7
00978.png,1
01397.png,0
00652.png,1
01711.png,5
00747.png,4
00793.png,7
00671.png,5
01466.png,3
00043.png,0
00568.png,6
00252.png,4
01491.png,1
01985.png,8
00122.png,3
01541.png,1
00422.png,0
01449.png,5
01900.png,0
00513.png,1
01932.png,5
00341.png,1
01172.png,8
00001.png,6
00538.png,0
01245.png,8
00353.png,4
01200.png,1
00074.png,0
01778.png,4
00438.png,8
01913.png,7
00116.png,5
00893.png,1
01230.png,6
01651.png,5
00350.png,0
00005.png,0
01567.png,1
01607.png,5
00986.png,6
00244.png,6
01512.png,1
01762.png,1
00689.png,9
01099.png,4
01987.png,5
00965.png,5
01384.png,5
00663.png,2
00385.png,1
00712.png,7
01057.png,5
00610.png,3
01129.png,8
01743.png,9
01690.png,2
01306.png,5
01433.png,2
00365.png,0
00858.png,1
00906.png,5
00175.png,0
01165.png,9
00743.png,4
01090.png,1
01882.png,6
00665.png,0
00334.png,8
00242.png,5
00594.png,5
01788.png,7
00761.png,0
01716.png,2
00946.png,8
00509.png,3
01786.png,5
00320.png,7
01484.png,4
00381.png,7
01735.png,3
01537.png,5
00191.png,0
01073.png,7
00596.png,0
01175.png,7
01201.png,7
00625.png,3
01970.png,6
01039.png,0
00442.png,8
01840.png,1
01479.png,6
01737.png,1
00087.png,8
01862.png,2
00127.png,6
00128.png,1
00024.png,6
01098.png,2
00887.png,0
01980.png,6
00864.png,2
00185.png,0
01435.png,3
01239.png,7
01366.png,4
01578.png,0
01577.png,0
00609.png,9
00452.png,7
00294.png,7
00530.png,5
00186.png,6
00222.png,8
00878.png,4
01995.png,0
01486.png,1
00760.png,4
00876.png,7
00494.png,8
00160.png,0
01611.png,0
01104.png,0
00093.png,8
00913.png,7
01622.png,2
01782.png,8
01999.png,2
00118.png,9
00898.png,8
01016.png,9
01891.png,1
01736.png,7
00310.png,7
00476.png,8
00801.png,3
00535.png,1
00560.png,7
00987.png,8
00205.png,0
00753.png,6
00926.png,9
00170.png,4
01361.png,4
00840.png,2
00896.png,1
01945.png,8
00607.png,2
01734.png,1
00042.png,1
00237.png,4
01254.png,9
00256.png,6
00660.png,0
00467.png,7
01395.png,4
00354.png,1
01399.png,5
00234.png,2
00158.png,1
01363.png,1
01197.png,8
00441.png,0
01600.png,5
01815.png,7
00564.png,6
01203.png,1
00501.png,4
00868.png,0
01324.png,4
00178.png,0
01202.png,3
01168.png,0
01300.png,0
01795.png,9
01842.png,3
01574.png,2
01437.png,3
00999.png,6
00672.png,2
00549.png,5
01011.png,5
00045.png,1
01864.png,8
01462.png,0
01309.png,4
01048.png,3
00884.png,3
00948.png,9
00883.png,1
01942.png,5
00263.png,0
01004.png,6
00667.png,2
00543.png,6
00911.png,4
01373.png,5
01579.png,2
01765.png,7
00258.png,4
00371.png,0
01075.png,7
01790.png,0
00792.png,3
01065.png,5
02003.png,9
01965.png,1
01191.png,9
00223.png,0
01056.png,8
01088.png,3
00162.png,0
00993.png,0
01432.png,0
01021.png,3
01619.png,0
00571.png,8
00374.png,8
01854.png,7
01726.png,5
01332.png,3
01904.png,7
01544.png,9
00189.png,4
00378.png,0
00937.png,6
01393.png,8
01713.png,2
00775.png,3
01991.png,8
01794.png,2
01351.png,4
01990.png,0
01887.png,8
01635.png,1
00264.png,8
01499.png,7
00635.png,3
00920.png,2
01724.png,5
01295.png,9
00275.png,3
01063.png,2
00115.png,0
00991.png,2
01369.png,0
00870.png,8
01137.png,7
01628.png,4
00954.png,7
00397.png,1
00508.png,7
00495.png,7
00218.png,0
01330.png,8
01621.png,1
01895.png,1
00822.png,6
01246.png,7
01773.png,0
00687.png,7
00638.png,0
01244.png,0
00417.png,4
00693.png,0
00073.png,2
01675.png,3
01847.png,2
01888.png,7
00471.png,0
01595.png,8
00147.png,5
00695.png,0
01558.png,0
00544.png,1
01266.png,8
01472.png,2
00386.png,0
00206.png,1
00977.png,8
01771.png,6
00240.png,2
00199.png,6
01733.png,9
01914.png,0
00248.png,1
01068.png,1
00529.png,0
01480.png,1
01776.png,2
01924.png,2
01401.png,4
00072.png,7
00511.png,4
01248.png,0
00785.png,1
00041.png,8
01796.png,9
01378.png,0
00173.png,0
01146.png,7
00400.png,1
01113.png,7
00068.png,2
00050.png,8
00426.png,0
01360.png,4
00159.png,0
01503.png,8
01993.png,0
00882.png,8
01874.png,1
00325.png,7
01269.png,1
00854.png,3
01139.png,3
00297.png,6
00696.png,1
00433.png,8
00019.png,6
01108.png,3
01687.png,0
01761.png,1
00770.png,9
00011.png,2
00600.png,3
00888.png,2
00903.png,1
01520.png,4
01968.png,5
00141.png,6
01106.png,8
00479.png,0
00988.png,1
01856.png,9
00285.png,5
00156.png,1
00666.png,2
01764.png,8
01969.png,4
01451.png,3
00730.png,3
01757.png,1
01653.png,7
01562.png,1
01031.png,7
00372.png,1
00332.png,5
01283.png,6
01959.png,1
01957.png,6
00117.png,9
00388.png,1
01434.png,3
00588.png,6
00752.png,4
01123.png,9
00958.png,3
00648.png,9
00735.png,2
01464.png,4
00453.png,0
01926.png,1
01307.png,0
00853.png,2
01835.png,0
01286.png,8
00578.png,1
00119.png,6
00112.png,9
01615.png,2
01375.png,6
01670.png,7
01827.png,6
01258.png,8
00615.png,0
01853.png,9
01753.png,9
00859.png,0
01469.png,4
01100.png,0
01532.png,9
00488.png,6
01501.png,3
00908.png,7
01948.png,1
00711.png,0
01410.png,4
01210.png,4
00852.png,6
01468.png,8
01093.png,3
01178.png,1
00364.png,1
01142.png,7
00408.png,1
01459.png,0
01185.png,5
01313.png,5
01268.png,4
01177.png,1
00423.png,1
01839.png,1
01729.png,8
00524.png,1
01732.png,1
00406.png,2
00368.png,7
01748.png,7
01400.png,3
00213.png,0
00836.png,0
00573.png,7
01861.png,1
01242.png,2
01081.png,8
00677.png,2
00040.png,0
00869.png,7
01421.png,7
00879.png,9
01109.png,7
00415.png,0
01644.png,1
00436.png,1
01678.png,4
01947.png,8
00706.png,8
01989.png,1
00805.png,1
01582.png,1
00203.png,0
01198.png,7
00557.png,2
00298.png,6
00862.png,0
00357.png,0
00719.png,0
00048.png,2
00929.png,2
01220.png,5
01310.png,8
00064.png,0
00235.png,7
00590.png,7
00083.png,2
00727.png,1
01089.png,7
01101.png,0
00249.png,0
01696.png,6
00655.png,0
01326.png,2
01814.png,7
00895.png,3
01759.png,1
01505.png,1
00788.png,3
01518.png,7
01023.png,5
01091.png,3
00181.png,0
01605.png,9
01529.png,1
01870.png,5
01278.png,3
00447.png,2
00985.png,9
01206.png,7
00052.png,1
00576.png,3
01592.png,7
01915.png,7
00216.png,6
01620.png,5
00938.png,8
01155.png,7
00905.png,4
01597.png,1
00923.png,8
01083.png,6
00518.png,5
01550.png,8
00647.png,3
01983.png,5
01284.png,8
00637.png,6
01565.png,3
01664.png,5
01720.png,1
00616.png,4
01708.png,2
00773.png,9
01543.png,9
00823.png,3
01199.png,0
01222.png,6
01297.png,2
00134.png,6
01837.png,4
00956.png,9
00290.png,9
01535.png,1
00707.png,4
01391.png,5
00565.png,4
01594.png,7
01807.png,0
01630.png,1
00692.png,2
00842.png,6
01741.png,1
01025.png,9
01037.png,5
01111.png,0
00454.png,2
01347.png,2
00394.png,0
00155.png,9
01304.png,4
00952.png,5
01752.png,1
01184.png,0
01120.png,1
01119.png,0
00253.png,7
00427.png,3
01436.png,3
00909.png,3
01490.png,2
00439.png,9
00989.png,4
01315.png,4
01930.png,7
00192.png,1
00102.png,7
01754.png,1
01006.png,2
00595.png,7
00844.png,0
01427.png,6
00632.png,6
01560.png,3
00044.png,7
00067.png,2
01656.png,5
01001.png,8
01219.png,1
01337.png,9
00399.png,0
00626.png,2
01555.png,8
01208.png,0
01487.png,1
01441.png,1
00140.png,9
01538.png,7
00943.png,3
01152.png,4
01809.png,3
01412.png,0
00270.png,4
01352.png,0
01902.png,7
00129.png,4
01291.png,7
01601.png,5
00283.png,6
00387.png,8
00322.png,8
00802.png,3
01215.png,1
00767.png,1
00061.png,0
01627.png,4
00036.png,5
01802.png,0
00149.png,9
01112.png,2
00681.png,0
00136.png,0
01850.png,0
01608.png,5
01846.png,5
01225.png,4
01934.png,1
01299.png,0
00090.png,9
01423.png,0
00996.png,9
01308.png,1
01783.png,6
01712.png,7
00778.png,3
00934.png,8
01745.png,2
01238.png,5
00669.png,0
01897.png,9
00795.png,7
01406.png,0
01658.png,9
01785.png,5
01070.png,2
01774.png,8
01311.png,6
01646.png,8
01144.png,0
01805.png,6
00079.png,1
01547.png,1
01439.png,1
01884.png,1
01044.png,0
01811.png,8
00445.png,3
00683.png,0
00691.png,6
00153.png,4
00608.png,1
00766.png,1
00154.png,8
00512.png,0
00556.png,5
00992.png,5
00955.png,0
00176.png,8
01214.png,1
00084.png,0
00379.png,1
01428.png,8
00541.png,7
00463.png,2
01692.png,0
00138.png,7
00049.png,0
00459.png,4
01331.png,8
01892.png,2
00054.png,0
00894.png,0
01801.png,1
01334.png,6
00525.png,6
00137.png,0
01349.png,1
01715.png,1
00151.png,2
01824.png,5
00817.png,0
00313.png,8
00338.png,6
00875.png,7
01076.png,3
00550.png,0
00751.png,2
01898.png,9
00009.png,9
01465.png,1
00618.png,8
00077.png,1
01739.png,1
01107.png,7
00168.png,3
00245.png,4
01504.png,4
00830.png,2
01072.png,9
00329.png,8
00421.png,8
01772.png,8
00190.png,1
00723.png,4
00851.png,7
00444.png,0
00910.png,6
00933.png,7
01583.png,2
01148.png,1
00075.png,9
00860.png,5
01813.png,7
00179.png,4
00631.png,2
00605.png,1
00931.png,9
01383.png,7
01114.png,2
00650.png,5
01058.png,3
00582.png,8
01259.png,7
01919.png,3
01731.png,3
00120.png,8
00674.png,0
01223.png,1
02000.png,0
01416.png,2
00531.png,7
01921.png,1
00796.png,3
00198.png,0
01527.png,7
00295.png,9
01819.png,0
00679.png,4
00021.png,2
00032.png,0
00230.png,2
00500.png,3
01205.png,7
01645.png,8
00058.png,2
01799.png,2
01017.png,1
00630.png,3
00713.png,6
00673.png,0
00763.png,7
01173.png,1
00418.png,1
00971.png,6
00619.png,1
00023.png,9
00056.png,5
00552.png,0
01534.png,1
00307.png,6
01792.png,9
01273.png,8
01929.png,1
01052.png,4
00020.png,2
01356.png,5
00916.png,7
00532.png,8
01460.png,3
01770.png,2
01064.png,0
01614.png,9
00496.png,4
00757.png,4
00022.png,4
00580.png,4
00407.png,2
00466.png,9
00654.png,0
01067.png,7
01589.png,9
01508.png,8
01917.png,9
01050.png,0
01955.png,0
01447.png,8
00617.png,8
01061.png,4
00507.png,2
00243.png,1
00959.png,0
01346.png,3
00914.png,7
01974.png,4
01566.png,0
01145.png,2
00765.png,1
01826.png,0
00779.png,6
00174.png,4
00196.png,7
00703.png,6
01442.png,3
01082.png,1
00614.png,6
00581.png,3
00124.png,6
01179.png,3
00506.png,4
01679.png,7
00480.png,7
01062.png,0
00769.png,2
00611.png,5
01868.png,8
00100.png,0
01880.png,5
01677.png,7
01473.png,6
00734.png,6
00197.png,2
01353.png,7
00737.png,1
01626.png,2
00950.png,0
00319.png,6
00941.png,8
01986.png,2
00592.png,8
00664.png,1
01381.png,2
01857.png,6
00301.png,7
01084.png,6
01640.png,6
00758.png,6
01478.png,6
01747.png,1
00877.png,9
01922.png,9
00204.png,0
01514.png,4
00101.png,6
01426.png,0
01609.png,5
01683.png,6
01085.png,0
00220.png,0
01012.png,1
01858.png,6
00461.png,5
01005.png,8
00919.png,0
01362.png,7
00646.png,2
01812.png,4
00428.png,1
00806.png,3
00949.png,0
01674.png,8
01657.png,9
00051.png,5
00437.png,7
00195.png,5
01224.png,3
00602.png,0
00302.png,7
00686.png,6
00462.png,0
00473.png,7
01643.png,7
00740.png,1
01122.png,8
00226.png,1
00774.png,2
00330.png,6
01149.png,1
00974.png,4
00200.png,3
00721.png,4
01080.png,7
00847.png,6
01906.png,9
00028.png,8
00135.png,7
00593.png,1
01580.png,9
00670.png,0
01440.png,4
01481.png,0
01672.png,6
00892.png,8
01046.png,7
01494.png,6
01581.png,0
01276.png,8
00029.png,3
01292.png,0
01087.png,0
01138.png,0
00348.png,1
00013.png,4
00346.png,1
01453.png,7
01701.png,0
01010.png,5
01707.png,7
01722.png,5
00755.png,7
01787.png,9
01305.png,2
00211.png,3
00309.png,2
01467.png,3
01661.png,5
00047.png,7
00026.png,0
00470.png,2
00925.png,1
00238.png,1
01784.png,6
01033.png,5
00286.png,2
00662.png,5
00391.png,0
00076.png,0
01740.png,4
01134.png,4
00733.png,4
00645.png,0
01390.png,3
01588.png,2
00099.png,9
01831.png,6
00702.png,4
01568.png,0
01483.png,6
01572.png,6
00457.png,7
00344.png,6
01227.png,6
00328.png,1
01511.png,0
01616.png,0
01793.png,9
01040.png,5
00718.png,3
00705.png,6
01896.png,2
01252.png,1
00973.png,8
01576.png,7
01241.png,7
01907.png,8
00857.png,2
01438.png,9
01789.png,2
00804.png,5
00528.png,2
01013.png,0
01890.png,0
01973.png,5
00832.png,7
01506.png,2
01502.png,9
01509.png,2
00653.png,2
00125.png,8
01528.png,3
01779.png,1
00710.png,7
01937.png,5
00434.png,9
01079.png,3
00918.png,5
00776.png,4
01078.png,1
00967.png,3
00335.png,9
00863.png,0
00561.png,0
00636.png,2
01901.png,8
00587.png,2
00936.png,9
01232.png,6
00981.png,6
00845.png,4
