episode_id,query0,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20,query21,query22,query23,query24,query25,query26,query27,query28,query29,query30,query31,query32,query33,query34,query35,query36,query37,query38,query39,query40,query41,query42,query43,query44,query45,query46,query47,query48,query49,query50,query51,query52,query53,query54,query55,query56,query57,query58,query59,query60,query61,query62,query63,query64,query65,query66,query67,query68,query69,query70,query71,query72,query73,query74
0,3,4,3,4,3,1,1,3,4,2,2,3,2,2,1,2,3,1,2,0,4,2,3,3,3,4,3,3,3,4,3,3,3,4,1,2,2,3,1,4,1,4,1,4,3,3,2,4,3,4,1,3,1,3,3,4,4,1,2,1,3,2,4,2,4,2,2,3,4,4,1,4,4,3,4
1,2,3,4,4,2,2,1,2,4,2,2,0,1,2,2,2,2,3,2,1,2,2,4,2,2,1,4,0,2,4,2,2,2,3,0,4,1,1,1,1,2,3,3,1,3,0,3,3,3,2,1,4,3,2,2,4,3,2,4,4,2,1,2,3,4,1,4,0,4,3,1,0,2,4,3
2,2,3,3,4,4,1,1,3,2,4,4,3,3,0,3,0,4,3,3,4,2,1,2,4,0,1,0,0,4,1,4,0,2,1,3,2,2,2,1,3,4,3,4,3,0,3,3,4,0,4,1,1,3,1,3,2,1,0,3,4,2,4,2,4,1,3,1,4,1,2,4,0,4,1,3
3,4,4,1,4,1,1,1,3,3,0,1,1,0,0,1,4,1,0,0,3,0,2,0,0,3,2,4,1,2,3,3,4,3,2,1,1,2,0,3,3,0,1,1,1,1,1,2,2,4,1,0,3,2,2,1,3,1,3,4,2,0,1,3,1,1,4,4,1,1,2,1,4,4,2,3
4,1,4,0,4,1,1,1,0,1,4,0,1,4,0,4,2,4,4,2,4,0,0,1,4,2,4,0,4,4,1,1,4,1,0,0,0,2,4,4,4,4,0,4,0,0,2,0,2,1,3,0,4,2,0,4,0,4,0,4,4,4,4,3,4,4,0,0,4,4,0,1,2,4,4,1
5,4,4,4,4,2,4,1,4,2,4,1,0,0,1,1,4,3,0,1,4,4,2,3,1,4,0,3,3,2,1,1,2,4,0,1,0,1,4,2,3,4,4,4,4,0,1,2,4,4,4,0,4,2,0,2,1,0,0,1,4,4,3,1,3,1,1,1,1,4,1,1,1,4,3,1
6,1,1,1,0,0,2,4,3,2,3,1,4,1,2,4,1,2,1,3,3,1,4,1,0,3,1,0,3,3,1,1,4,1,3,3,3,2,3,1,1,2,3,1,3,1,1,3,3,4,2,0,4,3,1,0,0,1,0,3,1,4,3,4,1,1,4,3,3,3,4,3,0,2,1,1
7,2,4,0,2,4,0,4,0,1,1,2,1,0,3,1,2,3,3,1,3,2,1,2,4,0,2,0,0,1,3,3,4,3,0,2,2,3,1,0,1,0,3,2,4,4,3,1,1,3,0,4,0,2,2,2,0,2,3,1,3,2,3,1,3,1,3,0,4,3,4,4,0,3,3,1
8,4,4,1,4,4,0,4,2,3,3,4,1,3,2,1,1,4,2,4,3,4,3,0,1,2,4,1,0,0,0,4,2,4,1,2,1,4,4,3,0,1,4,1,1,0,0,0,1,1,1,2,0,2,1,4,3,3,0,4,3,2,3,2,2,3,0,4,1,2,3,3,3,0,0,0
9,4,3,3,0,3,4,0,3,3,0,0,3,3,0,3,0,2,0,1,0,3,0,0,1,2,3,1,0,1,2,1,1,4,0,3,0,4,0,0,3,2,4,3,0,4,4,0,3,3,2,4,3,0,0,0,0,4,2,3,1,4,3,0,1,0,3,3,3,0,0,2,1,0,2,0
10,1,4,1,0,2,0,3,1,2,4,4,0,2,4,1,4,1,4,4,0,0,1,0,4,3,3,4,2,0,0,1,2,2,2,4,0,4,0,4,1,4,1,0,2,2,4,0,3,4,4,0,2,0,1,1,2,0,0,1,4,1,2,4,2,2,4,4,4,4,4,4,3,0,4,1
11,4,2,4,4,3,2,1,1,4,3,0,3,3,4,1,0,2,1,3,1,4,2,3,1,1,3,1,4,2,4,4,4,1,2,4,1,2,1,4,0,4,3,1,4,4,4,4,4,2,2,1,1,4,4,1,4,4,4,1,4,4,1,3,1,2,1,3,1,1,2,1,4,2,1,0
12,2,3,2,0,3,3,3,2,4,2,4,2,4,4,0,3,2,2,4,0,1,2,3,4,3,2,4,4,3,2,1,2,2,4,2,2,4,4,2,3,1,3,2,2,4,4,1,4,3,2,1,3,3,2,2,2,2,0,1,3,4,2,0,2,3,2,2,4,4,2,3,1,3,1,4
13,1,3,2,3,2,1,2,2,3,3,4,1,1,2,2,0,3,4,3,2,1,3,2,2,4,0,3,1,2,3,2,3,3,3,1,4,3,3,2,3,2,1,3,0,3,3,4,1,3,3,1,1,3,3,1,2,1,3,1,2,2,2,2,3,2,3,3,3,4,4,4,1,2,2,2
14,3,2,1,2,2,0,4,0,3,0,3,3,0,3,4,0,0,4,0,0,4,0,0,0,2,4,3,2,0,2,2,4,0,0,0,2,3,4,0,3,0,0,3,4,0,0,2,0,2,3,0,0,3,2,3,2,0,3,0,3,1,4,0,2,0,2,0,0,2,1,0,0,3,3,0
15,4,2,3,4,2,2,4,0,2,2,4,2,2,3,0,4,4,2,0,2,1,2,2,4,2,4,2,2,2,0,4,0,4,4,0,2,2,2,0,1,1,4,0,0,4,4,0,2,2,2,4,0,2,4,4,0,2,2,0,4,0,4,0,2,2,2,4,0,4,0,0,2,3,4,4
16,3,0,2,3,3,4,0,1,3,1,2,0,2,2,0,2,3,0,2,0,3,0,4,2,0,2,3,2,0,0,2,2,4,1,4,0,2,0,1,0,3,0,1,0,1,4,1,1,0,2,0,3,2,2,2,3,0,1,2,1,0,4,0,2,1,1,0,2,2,1,0,2,0,2,1
17,1,2,1,1,1,1,2,1,1,1,1,1,1,3,1,1,0,1,0,1,0,0,1,2,1,1,1,0,0,1,0,2,1,0,1,0,1,1,2,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,3,2,2,1,0,2,0,1,0,1,0,1,0,1,1,2,1,2,0,1,1
18,1,4,3,3,3,1,3,3,1,3,0,3,4,1,0,4,3,3,3,4,3,4,1,4,4,1,4,4,4,4,4,3,3,4,1,4,3,1,1,3,1,3,1,4,3,4,4,1,4,3,3,4,1,3,1,1,3,4,4,3,3,3,1,1,1,3,1,1,1,1,1,2,4,1,3
19,0,2,1,2,4,2,2,2,1,2,3,3,0,3,1,0,2,2,2,4,3,2,1,4,0,0,1,1,2,0,4,0,2,0,4,0,0,3,2,3,4,2,0,1,0,3,0,0,3,1,0,4,2,4,0,1,0,3,3,2,2,2,2,1,1,2,2,0,0,1,0,0,0,2,2
20,4,0,2,0,3,1,1,1,2,0,2,0,2,2,1,2,3,1,0,0,3,0,0,0,1,2,1,4,2,0,0,1,0,1,3,1,4,3,1,1,3,3,0,0,1,1,3,3,4,2,2,4,1,1,0,2,2,0,4,3,1,2,3,2,1,1,0,2,0,0,3,4,1,1,1
21,3,2,1,3,0,3,0,2,1,0,1,4,2,1,0,4,1,3,2,1,0,3,1,2,0,0,1,3,0,2,3,4,4,2,3,3,3,0,2,0,2,4,3,0,1,0,2,1,1,4,2,0,3,0,0,0,4,1,0,1,4,4,4,2,4,0,2,3,2,2,3,3,3,4,4
22,1,3,3,3,0,3,3,2,3,2,0,0,0,1,3,3,1,3,4,1,3,1,2,3,0,3,3,4,0,1,1,2,3,3,3,3,1,2,3,3,3,3,1,3,1,2,0,1,2,3,4,3,3,3,3,3,3,4,1,3,3,3,1,1,2,3,1,2,2,1,3,1,4,3,0
23,4,1,1,0,2,1,1,1,1,4,4,4,3,1,1,2,3,4,4,2,3,3,1,1,3,2,1,2,4,4,4,2,1,1,3,3,0,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,2,4,2,2,2,2,2,3,1,2,1,1,3,2,4,1,2,0,0,3,3,3,4
24,4,2,4,3,4,3,1,1,1,2,4,1,1,0,2,2,4,2,1,0,1,2,0,0,2,3,1,1,4,1,1,1,1,2,4,1,2,1,1,2,2,3,4,3,1,4,1,1,2,4,1,1,4,0,4,4,0,1,3,1,2,4,1,0,2,3,3,2,2,4,1,4,1,3,1
25,1,0,0,0,2,0,1,0,3,1,3,4,4,2,3,1,2,0,3,3,0,1,4,0,0,4,3,1,0,4,3,4,4,3,3,1,3,2,0,3,0,1,0,0,3,0,3,0,0,0,1,2,1,2,0,2,4,0,4,2,2,4,4,4,4,3,3,2,4,2,1,4,4,1,4
26,2,0,0,4,2,1,2,0,3,1,1,0,3,2,3,3,2,1,3,4,0,4,1,3,1,3,4,4,4,0,4,1,1,0,4,1,4,4,1,4,0,2,0,4,1,4,0,1,0,3,2,0,0,3,1,0,2,2,0,0,4,0,1,3,3,1,2,2,0,4,4,0,0,1,2
27,1,0,0,3,3,2,2,0,1,2,4,3,0,2,1,2,1,0,1,4,3,2,2,3,4,2,3,1,3,3,1,2,3,1,0,4,2,0,1,0,1,3,3,2,2,3,4,0,0,2,3,1,2,0,1,4,3,0,2,3,2,4,3,1,2,3,4,4,3,4,4,3,3,2,4
28,2,1,2,1,0,1,1,1,3,4,1,1,1,1,3,3,1,0,3,3,1,3,1,2,3,2,2,4,4,4,3,0,3,1,1,0,2,2,0,4,3,1,1,2,2,1,0,1,4,2,1,4,2,0,1,4,1,1,1,1,2,1,2,2,1,1,1,0,0,0,3,1,0,3,0
29,4,0,3,1,3,3,1,4,1,2,2,0,2,3,0,4,0,3,0,3,3,0,3,4,0,2,0,1,4,3,4,2,4,3,2,2,4,0,3,3,3,4,4,2,2,4,2,3,4,4,2,2,0,0,3,1,2,3,2,4,0,2,0,4,1,2,1,0,1,4,1,4,2,3,2
30,1,4,3,1,3,4,0,2,0,4,3,1,1,0,4,1,1,3,0,0,0,2,3,1,3,0,0,3,3,1,1,0,1,2,0,3,1,3,1,4,0,3,2,1,0,1,3,3,3,3,0,1,0,0,4,0,0,3,0,1,1,3,1,2,3,2,3,4,3,0,1,4,4,4,3
31,4,2,0,4,2,3,4,4,0,4,1,1,0,4,1,1,4,4,1,0,0,4,2,4,2,2,4,4,4,3,3,2,0,2,0,4,0,0,1,0,1,4,2,4,1,0,0,4,1,3,4,4,4,0,1,4,1,4,2,4,1,4,1,4,1,3,1,3,3,4,0,2,2,2,1
32,2,4,2,2,0,2,3,4,3,2,2,3,2,3,0,2,4,0,4,3,3,0,2,3,4,3,0,3,2,3,3,2,3,4,4,3,0,0,1,2,3,0,0,4,3,3,3,3,1,3,3,2,3,3,3,0,3,1,3,2,1,2,0,3,1,2,2,3,3,4,4,2,4,4,2
33,1,4,1,4,3,1,0,1,4,4,2,3,2,1,1,3,2,2,3,4,4,4,2,2,2,3,4,4,1,4,3,3,4,3,3,3,4,2,1,4,1,4,4,2,0,1,4,4,4,4,3,4,4,4,3,3,4,0,4,1,4,1,4,4,3,4,0,4,1,4,1,4,2,2,2
34,1,1,0,1,1,1,3,2,0,0,3,4,1,0,0,1,1,3,0,1,1,1,0,1,0,1,0,2,0,2,4,1,4,3,1,1,1,1,3,1,0,1,2,2,4,2,1,1,0,1,4,0,2,2,1,3,0,3,0,4,1,1,2,1,3,4,0,2,4,0,3,1,2,1,2
35,4,0,4,3,1,4,4,4,4,2,4,4,3,3,4,0,0,4,2,0,2,0,1,4,4,3,4,2,2,4,0,0,0,3,3,0,4,3,2,3,2,2,2,2,3,2,4,4,0,0,3,0,0,4,0,0,1,2,0,4,4,3,4,0,2,2,1,3,4,2,4,4,3,0,0
36,4,2,2,4,1,4,2,3,4,4,0,3,2,2,2,0,1,1,1,1,2,2,3,4,4,4,1,4,2,2,1,3,1,2,3,4,2,1,0,2,4,2,4,3,2,4,3,1,1,2,2,4,3,2,3,2,0,2,4,2,3,3,2,1,1,2,1,1,3,2,4,4,2,0,4
37,4,1,0,0,4,4,4,1,0,4,4,2,1,1,1,0,4,3,4,2,4,2,3,2,0,3,0,0,4,1,4,1,1,2,2,2,1,4,4,0,2,4,2,4,4,4,0,0,1,4,2,1,2,1,2,0,2,4,0,0,1,4,0,1,3,0,1,0,0,2,4,0,1,0,1
38,2,1,1,2,0,0,0,0,2,2,3,4,4,0,4,2,4,4,1,3,2,3,2,4,2,0,4,1,1,4,1,4,0,4,3,1,1,4,3,0,3,3,3,1,0,0,0,4,3,1,1,0,4,3,4,3,3,4,4,3,0,2,2,0,3,2,1,1,3,0,1,4,1,4,1
39,2,2,3,4,2,3,2,3,3,4,2,2,1,3,4,2,4,4,2,3,2,4,3,2,2,1,2,3,4,2,4,2,4,2,3,2,2,4,1,2,2,3,4,3,4,2,4,2,4,2,2,2,4,2,2,2,3,4,3,2,2,4,2,2,2,2,2,2,2,0,4,3,2,3,0
40,3,0,2,4,1,0,0,0,3,3,3,1,4,2,3,3,3,0,0,0,2,4,3,4,4,0,2,0,1,0,3,1,0,3,1,4,3,0,0,0,4,3,0,4,0,3,0,2,3,2,4,4,4,3,0,0,0,1,4,4,1,0,0,4,1,2,0,3,4,0,2,4,3,3,2
41,3,1,1,4,4,4,3,3,1,0,1,3,3,2,4,2,0,3,4,3,3,3,3,4,4,3,1,3,2,3,3,1,2,2,0,3,4,1,3,4,2,1,2,0,3,2,3,1,0,3,3,3,3,4,4,3,3,4,4,4,0,0,4,1,0,3,3,4,3,3,1,3,1,4,1
42,0,0,1,4,4,4,1,4,1,4,4,3,0,1,1,4,1,1,4,4,2,1,4,1,1,4,2,3,0,4,0,2,0,4,4,2,4,3,1,3,3,4,1,3,1,2,4,4,4,1,0,1,1,4,1,3,1,4,4,1,4,1,0,3,4,4,2,1,4,0,4,0,4,3,1
43,0,0,3,0,0,0,0,0,3,3,2,3,4,2,0,0,3,0,0,3,3,4,2,3,0,3,4,3,3,2,3,2,0,3,2,3,0,3,0,0,0,0,2,3,2,2,3,0,0,0,4,2,3,3,0,1,1,3,0,0,0,3,0,0,1,0,0,3,0,0,0,3,4,3,2
44,2,2,3,2,0,1,0,4,2,2,1,2,4,2,2,3,3,0,2,4,1,4,0,1,0,3,1,0,4,1,0,0,2,4,1,0,3,0,4,4,0,4,4,1,4,3,4,1,2,1,1,3,0,1,3,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,1,4,3,2,1
45,1,1,2,4,0,2,3,2,0,2,1,4,1,0,0,2,2,4,2,4,0,1,0,4,4,0,4,1,0,2,0,2,1,2,1,1,4,1,1,0,1,1,3,4,0,1,0,2,1,1,0,4,3,3,2,0,1,1,0,0,3,3,0,4,0,2,2,4,2,0,4,0,1,1,4
46,2,0,4,1,0,4,0,4,0,2,4,4,2,3,4,1,3,2,4,4,4,2,2,4,2,0,0,2,2,4,3,4,4,4,4,4,4,4,3,4,0,0,2,3,4,3,2,1,0,2,4,4,3,0,4,0,4,3,2,0,2,3,1,1,0,2,3,0,3,0,3,3,4,2,4
47,4,3,4,1,4,4,1,2,2,0,0,3,1,0,1,0,0,4,3,4,2,4,4,1,1,1,0,0,0,3,4,1,0,2,3,0,4,0,4,2,2,4,3,4,0,1,4,4,2,3,4,0,4,4,2,3,4,1,1,4,3,1,1,3,4,4,3,3,4,1,1,0,3,3,0
48,2,4,1,2,4,4,4,4,0,1,1,4,0,2,4,2,2,4,3,3,3,0,2,3,3,2,3,2,3,1,4,4,2,4,4,4,3,1,3,3,3,4,0,4,2,1,4,2,2,4,1,3,3,0,0,2,4,1,0,2,0,4,2,4,4,2,1,4,1,2,0,2,4,1,4
49,1,1,4,4,0,3,4,3,3,4,3,0,0,1,2,3,1,2,2,0,4,3,3,0,0,1,3,0,1,0,3,4,4,1,1,3,3,1,3,4,1,2,0,3,0,4,3,1,3,4,2,4,1,3,0,0,0,3,2,3,4,2,0,3,3,1,3,4,0,0,0,2,3,3,3
50,2,4,4,2,4,2,3,2,3,3,0,1,2,4,4,3,4,4,2,4,2,4,2,2,3,3,2,2,2,4,4,3,2,3,4,0,3,3,3,4,3,2,4,3,4,3,3,2,2,2,1,1,2,2,2,3,3,3,2,4,4,4,4,3,2,4,2,3,1,3,1,3,4,3,2
51,3,1,1,3,1,4,4,0,3,3,0,1,0,1,1,1,1,3,4,3,1,0,2,4,3,0,4,3,1,2,1,0,4,3,0,1,3,1,3,4,0,0,4,4,0,1,3,0,1,3,3,3,1,4,0,0,1,0,0,3,3,4,0,0,3,0,3,4,0,2,4,0,0,4,1
52,0,4,0,0,0,0,3,0,0,2,0,2,4,3,0,3,4,3,3,2,0,4,0,4,0,3,4,3,3,3,0,3,0,0,2,0,0,0,4,3,0,3,0,2,0,0,4,3,0,2,2,4,2,0,4,3,3,0,0,3,0,0,2,0,4,2,3,0,3,2,0,0,0,0,4
53,4,4,1,3,1,3,1,4,0,0,1,2,3,4,3,0,3,4,0,3,4,1,2,4,1,4,0,0,4,2,0,3,4,3,1,3,0,2,0,2,1,3,4,1,4,0,4,4,3,3,1,0,0,2,1,4,3,0,3,3,2,4,2,0,1,1,3,2,3,0,0,1,3,1,4
54,2,2,0,2,1,1,1,2,0,1,2,1,1,1,4,2,2,2,1,1,3,2,4,3,3,2,2,1,1,4,0,4,1,4,0,1,4,2,1,2,2,2,0,4,1,1,1,4,1,1,1,4,2,4,1,1,1,0,1,1,2,0,4,1,3,0,2,1,3,2,2,4,1,2,2
55,2,3,1,4,3,0,0,0,2,0,4,0,0,4,0,3,0,0,2,4,3,3,3,0,1,0,0,0,2,0,0,4,1,3,3,1,3,4,4,0,3,2,4,4,0,1,1,3,0,4,0,1,1,1,0,2,4,2,3,3,4,2,4,3,1,1,4,1,0,1,3,1,4,2,4
56,4,1,1,0,2,1,1,4,1,4,3,0,2,4,1,2,1,1,1,4,1,1,1,4,1,2,1,2,1,2,1,2,4,2,1,1,4,1,2,2,0,0,4,4,3,1,1,1,3,3,1,1,2,0,0,1,4,2,2,4,1,3,3,1,0,2,2,1,1,1,1,1,3,4,1
57,4,0,4,3,1,3,3,4,3,2,4,0,0,3,1,3,3,0,1,1,2,3,4,3,1,1,3,4,4,0,0,1,4,4,3,3,0,1,1,4,0,3,1,0,1,3,4,1,2,3,1,0,4,4,1,1,1,2,4,3,1,3,3,2,4,3,2,0,2,0,4,1,2,3,1
58,3,3,3,3,2,1,3,2,4,3,2,2,3,3,1,3,4,4,3,1,2,0,3,3,2,4,2,3,3,2,0,3,1,3,2,1,3,3,3,2,2,3,2,2,3,3,2,3,3,3,3,3,4,4,3,2,3,4,4,3,2,2,3,1,3,3,3,3,4,0,3,4,3,3,3
59,3,2,2,4,4,2,1,2,1,3,2,4,1,0,2,2,2,4,1,0,4,1,4,2,2,1,2,4,2,2,2,1,4,0,0,2,2,0,4,3,3,0,0,4,1,2,1,1,2,2,0,0,1,3,4,4,1,0,3,1,2,1,2,4,2,4,0,4,4,4,3,2,0,0,1
60,2,3,1,1,2,4,4,4,1,3,0,1,3,2,3,0,1,1,4,4,2,4,0,0,3,1,2,4,4,4,4,2,1,0,1,3,1,1,4,1,4,4,3,3,4,4,3,3,1,3,1,1,4,4,4,3,0,1,0,4,1,1,1,0,3,4,1,1,3,4,4,0,4,2,4
61,0,2,2,2,0,2,0,2,2,2,2,2,0,0,3,2,0,1,0,2,2,2,0,2,2,3,2,0,0,1,2,3,3,0,0,1,1,0,0,2,0,2,2,2,2,1,0,0,3,3,1,2,2,0,3,2,2,1,0,4,2,1,0,0,0,0,2,1,0,0,2,2,0,1,1
62,4,3,4,2,3,2,4,3,4,4,2,3,4,0,3,4,1,2,0,3,0,2,3,4,4,3,4,1,3,4,0,3,0,2,3,3,0,1,4,1,3,0,3,4,0,0,2,3,4,3,4,4,3,4,0,4,3,3,1,4,4,4,4,0,0,3,4,2,2,3,2,4,4,3,4
63,3,4,4,4,4,4,4,1,2,2,3,1,4,2,1,3,3,0,3,2,0,2,2,3,3,3,4,4,4,0,4,4,2,3,4,0,1,3,3,4,3,3,4,2,3,1,3,2,1,3,4,4,4,0,3,2,3,4,0,2,1,4,3,4,3,2,3,0,0,4,0,2,3,1,4
64,2,2,0,0,2,2,2,3,2,1,2,4,4,2,3,2,4,3,3,2,1,2,2,3,2,2,2,2,2,0,4,2,0,2,3,3,2,3,0,2,3,3,0,2,3,2,2,2,3,2,2,2,3,0,3,3,3,2,2,2,2,2,2,0,3,2,3,2,2,2,3,4,2,3,4
65,4,3,4,3,3,3,4,0,2,0,4,4,4,1,1,3,3,2,0,0,0,4,1,4,0,4,0,4,3,2,3,1,2,4,0,1,3,4,1,1,3,4,0,0,4,2,1,1,4,0,2,3,3,0,2,4,3,1,2,1,1,0,1,2,1,0,4,3,3,3,0,4,2,0,1
66,1,1,3,1,0,3,1,1,1,4,3,4,3,1,1,1,1,1,3,0,2,1,1,3,3,4,3,1,3,4,1,1,0,1,3,3,3,1,3,1,3,3,3,0,1,3,0,3,2,1,3,3,3,3,3,1,4,3,2,0,3,1,1,3,1,4,3,3,3,3,1,3,3,1,1
67,2,1,1,4,2,1,2,1,4,3,0,0,4,1,2,0,2,2,1,3,1,2,4,1,1,4,4,3,1,3,1,3,2,0,1,2,2,1,2,1,0,0,1,2,4,1,4,1,3,3,4,0,2,0,2,1,3,2,4,0,4,1,4,3,0,1,2,1,3,4,2,4,1,1,0
68,1,3,1,0,3,1,1,3,0,2,1,4,1,1,0,1,3,0,3,1,0,1,0,4,3,1,3,1,3,2,1,0,3,3,0,0,3,1,3,0,0,3,3,1,0,1,0,3,3,2,2,0,3,3,2,3,2,3,3,0,4,3,0,0,3,3,0,3,1,1,0,0,3,1,0
69,0,3,0,2,1,1,4,2,0,3,1,3,3,2,3,1,0,3,0,2,2,2,1,0,0,3,1,1,1,2,2,0,1,1,0,3,1,4,3,2,3,1,3,0,3,0,2,1,1,3,0,0,0,0,3,1,4,0,1,3,0,1,3,4,0,3,2,1,3,1,2,0,3,1,2
70,2,0,4,1,0,1,1,2,1,3,1,1,3,0,1,2,3,3,1,1,0,3,0,1,3,3,1,1,4,1,0,3,1,0,0,1,0,0,4,0,2,3,1,3,1,3,3,1,4,4,0,0,1,1,4,4,1,2,3,3,2,1,0,3,4,0,3,0,1,3,1,1,3,1,0
71,1,2,2,2,0,3,2,3,1,2,2,3,1,2,1,1,1,2,3,3,1,0,1,2,4,0,1,3,1,1,1,1,1,2,2,2,2,2,1,2,1,3,3,1,2,1,3,2,3,2,1,2,2,2,3,2,3,3,0,2,2,3,2,4,1,3,3,3,1,2,0,1,3,3,2
72,3,3,0,0,1,2,0,0,4,0,2,0,0,2,0,2,2,3,2,1,2,0,0,4,2,2,3,3,4,3,2,0,3,0,1,1,4,1,0,2,0,4,2,1,0,2,0,1,2,1,4,2,1,0,1,2,4,3,2,2,2,0,4,2,1,1,2,2,2,1,2,0,0,4,2
73,4,2,1,0,3,1,4,4,4,3,4,0,2,0,0,0,2,4,2,1,1,4,4,3,2,2,4,4,4,0,1,1,4,1,0,2,2,1,4,4,1,2,2,4,2,0,0,2,1,3,1,4,4,0,4,1,2,2,0,1,3,0,4,2,1,1,1,4,3,0,2,2,0,3,4
74,2,3,3,3,3,0,3,1,3,2,4,3,0,1,3,3,4,3,3,2,3,4,2,3,3,4,2,0,4,4,3,4,3,2,3,2,3,3,4,4,3,3,3,3,1,3,3,1,4,4,4,4,2,2,2,3,4,4,0,4,0,3,3,4,1,3,4,4,4,0,4,0,2,3,4
75,0,0,1,3,3,0,0,4,0,1,1,2,4,1,4,3,0,1,4,4,4,3,3,1,2,1,1,0,1,0,0,1,4,0,4,2,1,0,3,4,1,1,2,0,1,1,4,3,1,2,4,1,0,0,0,1,2,1,1,2,0,3,0,0,1,4,1,0,2,1,2,4,1,3,1
76,4,4,4,3,4,0,4,2,3,4,2,4,0,4,1,0,1,1,1,3,1,1,4,3,2,4,1,3,4,4,4,4,4,4,3,4,1,3,1,0,2,4,1,0,2,3,2,4,4,1,3,3,4,1,4,0,1,3,2,1,1,4,4,4,2,4,4,4,4,3,0,4,4,4,1
77,3,3,3,0,4,4,2,1,4,1,1,4,2,3,4,4,1,4,4,4,0,2,0,0,3,2,0,3,3,3,4,3,1,3,4,1,3,4,4,0,1,3,3,0,0,3,4,1,0,1,1,4,1,4,3,3,3,4,4,2,3,1,4,1,1,1,3,0,3,3,1,1,4,4,1
78,1,2,3,4,2,1,2,1,4,2,1,2,1,1,3,1,4,1,1,0,3,4,1,3,4,4,2,3,0,4,2,1,0,0,1,3,2,2,4,0,2,2,2,0,4,0,2,1,2,0,1,1,2,3,0,2,0,2,2,1,3,4,3,0,2,3,1,1,2,1,2,1,4,1,2
79,0,0,3,1,2,0,0,3,1,3,0,2,2,0,3,1,3,3,4,3,0,2,1,1,1,2,1,1,3,3,0,1,1,3,0,0,1,3,3,2,2,1,4,3,0,3,4,2,4,3,2,1,0,2,3,0,3,3,0,0,0,3,1,2,3,2,0,2,4,2,2,1,0,3,3
80,2,4,2,4,2,2,3,1,1,4,0,3,2,0,2,2,4,4,0,0,4,4,1,4,2,0,4,4,4,1,2,2,4,0,2,3,3,4,4,1,3,4,4,2,4,4,2,1,2,4,1,2,0,0,4,4,0,2,4,2,4,0,4,1,4,3,2,0,4,0,4,4,3,4,0
81,4,1,0,1,3,4,3,2,3,0,4,3,0,3,4,4,0,3,0,3,4,3,3,4,4,1,1,3,3,4,4,1,4,0,3,1,0,2,4,4,4,2,3,3,3,4,4,0,4,1,4,3,4,3,4,4,3,0,4,4,2,0,0,0,3,0,4,3,4,4,3,1,2,4,1
